track_name,artist_name,peak_rank,weeks_on_board
$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,71,19
(There's No Place Like) Home For The Holidays,Perry Como,32,6
...Ready For It?,Taylor Swift,4,20
1 Night,Lil Yachty,49,20
1-800-273-8255,Logic Featuring Alessia Cara & Khalid,3,42
10 Freaky Girls,Metro Boomin Featuring 21 Savage,42,4
"10,000 Hours",Dan + Shay & Justin Bieber,4,30
1400 / 999 Freestyle,Trippie Redd Featuring Juice WRLD,55,3
1942,G-Eazy Featuring Yo Gotti & YBN Nahmir,70,8
1985 (Intro To The Fall Off),J. Cole,20,2
1999,Prince,12,30
2 Phones,Kevin Gates,17,25
21,Polo G,62,8
223's,YNW Melly & 9lokknine,34,19
24,Money Man Featuring Lil Baby,49,14
24/7,Meek Mill Featuring Ella Mai,54,19
24K Magic,Bruno Mars,4,41
2U,David Guetta Featuring Justin Bieber,16,11
3 Headed Goat,Lil Durk Featuring Lil Baby & Polo G,43,16
31 Days,Future,65,2
34+35,Ariana Grande,8,7
4 AM,2 Chainz Featuring Travis Scott,55,12
44 Bulldog,Pop Smoke,39,2
44 More,Logic,22,5
4422,Drake Featuring Sampha,50,2
444+222,Lil Uzi Vert,60,3
4:44,JAY-Z,35,2
5% Tint,Travis Scott,36,2
6 Inch,Beyonce Featuring The Weeknd,18,3
6 Kiss,Trippie Redd Featuring Juice WRLD & YNW Melly,60,4
679,Fetty Wap Featuring Remy Boyz,4,40
7 Rings,Ariana Grande,1,33
7 Summers,Morgan Wallen,6,17
7 Years,Lukas Graham,2,36
8 Out Of 10,Drake,21,3
80s Mercedes,Maren Morris,74,13
9,Drake,45,5
92 Explorer,Post Malone,40,3
A Guy With A Girl,Blake Shelton,42,17
A Holly Jolly Christmas,Burl Ives,4,18
A Little More Summertime,Jason Aldean,52,13
A Lot,21 Savage,12,23
A Thousand Bad Times,Post Malone,29,3
ATM,J. Cole,6,5
Acquainted,The Weeknd,60,18
Act Up,City Girls,26,21
Adicto,"Tainy, Anuel AA & Ozuna",86,2
Adore You,Harry Styles,6,50
Adventure Of A Lifetime,Coldplay,13,20
Africa,Weezer,51,15
After A Few,Travis Denning,31,15
After Dark,Drake Featuring Static Major & Ty Dolla $ign,41,3
After Hours,The Weeknd,20,7
After Party,Don Toliver,57,20
Again,Fetty Wap,33,26
Aim For The Moon,Pop Smoke Featuring Quavo,34,2
Ain't Always The Cowboy,Jon Pardi,55,16
Ain't My Fault,Zara Larsson,76,7
All Dat,Moneybagg Yo X Megan Thee Stallion,70,4
All Eyez,The Game Featuring Jeremih,79,5
All Girls Are The Same,Juice WRLD,41,20
All I Know,The Weeknd Featuring Future,46,2
All I Want,Olivia Rodrigo,90,2
All I Want For Christmas Is You,Mariah Carey,1,42
All In,Lil Baby,45,8
All In,YoungBoy Never Broke Again,90,2
All In My Head (Flex),Fifth Harmony Featuring Fetty Wap,24,18
All Mine,Kanye West,11,9
All My Friends,21 Savage,67,2
All Night,Beyonce,38,2
All On Me,Devin Dawson,52,20
All The Good Girls Go To Hell,Billie Eilish,46,7
All The Pretty Girls,Kenny Chesney,63,14
All The Stars,Kendrick Lamar & SZA,7,21
All The Way Up,"Fat Joe, Remy Ma & Jay Z Featuring French Montana & Infared",27,20
All Time Low,Jon Bellion,16,22
All To Myself,Dan + Shay,31,20
All We Know,The Chainsmokers Featuring Phoebe Ryan,18,16
Allergic,Post Malone,37,2
Alone,Halsey Featuring Big Sean & Stefflon Don,66,14
Alone,Marshmello,60,10
Always Remember Us This Way,Lady Gaga,41,9
American Country Love Song,Jake Owen,55,17
Antidote,Travis Scott,16,26
Antisocial,Ed Sheeran & Travis Scott,37,4
Any Ol' Barstool,Jason Aldean,52,18
Anyone,Demi Lovato,34,2
Apes**t,The Carters,13,15
Armed And Dangerous,Juice WRLD,44,17
Arms Around You,XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,28,17
Ask Me How I Know,Garth Brooks,71,7
At My Best,Machine Gun Kelly Featuring Hailee Steinfeld,60,8
At The Club,Jacquees X Dej Loaf,86,7
Attention,Charlie Puth,5,40
Attention,The Weeknd,67,2
August,Taylor Swift,23,2
B*tch From da Souf,Mulatto,95,3
B.E.D.,Jacquees,69,13
B.I.T.C.H.,Megan Thee Stallion,31,10
B.S.,Jhene Aiko Featuring H.E.R.,24,20
BAD!,XXXTENTACION,16,10
BBO (Bad Bitches Only),Migos Featuring 21 Savage,48,2
